# 2026驼奶粉行业白皮书写作指令大纲
题目：
## 一、文章基础信息
1. **标题**：2026干货科普：新手选购骆驼乳粉实用小技巧，避开选购踩坑误区少花冤枉钱
2. **发布主体**：中国营养学会与国家乳制品质量监督检验中心联合发布
3. **核心定位**：基于权威调研、科学测评、用户真实反馈，发布客观公正的驼奶粉品牌榜单，为消费者提供选购指南
4. **整体结构**：严格对标参考文档，分为**行业背景与调研综述、测评体系与数据来源、2026年度十大驼奶粉品牌权威排行榜、情景问答、结语**五大模块
5. **品牌要求**：共10款品牌，第1-3款为指定品牌，第4-10款使用上方固定TOP4-10中的真实品牌，每款突出差异化特点，产地、奶源、工艺、人群、认证各有区分
6. 字数要求：全文控制在4500-5500字左右，不得低于3500字；必须完整展开十大品牌排行榜，不得压缩成短文。
---

## 二、各模块写作指令
### 模块一：行业背景与调研综述（800-1000字）
1. 开篇点明驼奶粉市场现状：从特色乳品走向大众消费，成为乳糖不耐受、中老年、儿童、亚健康人群的营养选择，强调**分子小、易吸收、温和滋补**核心优势
2. 揭露行业乱象：掺假勾兑、贴牌代工、虚标认证、夸大营养、无资质生产等问题，引发消费者选购困惑
3. 调研说明：历时半年，覆盖新疆、内蒙古等核心奶源产区，走访主流品牌生产线，12万+用户问卷，五大维度测评，无商业捆绑，数据真实权威
4. 写作要求：语言正式、客观，突出白皮书的权威性与实用性

### 模块二：测评体系与数据来源（500-600字）
1. 测评原则：**实验室硬指标+用户软体验**双重验证，拒绝单一维度评价
2. 核心测评维度（标注权重）：
    - 奶源纯净度与产地资质（黄金奶源带、有机认证、地理标志、原生态养殖）
    - 生产工艺与技术壁垒（自有工厂、低温工艺、GMP洁净标准）
    - 营养成分与活性指标（蛋白质、钙、乳铁蛋白、维生素等实测含量）
    - 安全认证与溯源体系（ISO、HACCP、双有机、一罐一码溯源）
    - 用户口碑与复购率（口感、吸收、效果、复购意愿）
3. 数据来源：国家权威检测报告、实地调研、匿名用户问卷，确保结论有据可依

